Exit Trade Id,Column,Size,Entry Timestamp,Avg Entry Price,Entry Fees,Exit Timestamp,Avg Exit Price,Exit Fees,PnL,Return,Direction,Status,Position Id
0,Close,0.004807635820253575,2025-06-17 02:53:27.008126+00:00,13196.788947375597,0.012689071051145879,2025-06-17 04:53:27.008126+00:00,12244.539554040624,0.01177345739250349,-4.6025308216555985,-0.07254322720873992,Long,Closed,0
1,Close,0.004807635820253575,2025-06-17 02:53:27.008126+00:00,13672.550662186859,0.013146528863552255,2025-06-17 17:33:27.008126+00:00,14551.716033776822,0.01399187025002875,4.1995685332688755,0.06388862911048493,Long,Closed,0
2,Close,0.004807635820253575,2025-06-17 02:53:27.008126+00:00,14173.017547989815,0.013627741368959667,2025-06-17 18:53:27.008126+00:00,14401.923724242448,0.013847840875445553,1.073021950185024,0.01574761247860309,Long,Closed,0
3,Close,0.004807635820253575,2025-06-17 02:53:27.008126+00:00,14173.017547989815,0.013627741368959667,2025-06-17 19:03:27.008126+00:00,13987.234685465894,0.013449106100027816,-0.9202531921282401,-0.013505586394886089,Long,Closed,0
4,Close,0.004807635820253575,2025-06-17 02:53:27.008126+00:00,14716.56374252475,0.0141503757999214,2025-06-18 01:48:27.008126+00:00,16234.199163426296,0.015609623482243777,7.2664784123297155,0.10270368101983664,Long,Closed,0
5,Close,0.004807635820253575,2025-06-17 02:53:27.008126+00:00,15012.824371899977,0.014435238442704442,2025-06-18 07:18:27.008126+00:00,17076.663070610524,0.016419675413733716,9.891329941289918,0.1370442196788095,Long,Closed,0
6,Close,0.004807635820253575,2025-06-17 02:53:27.008126+00:00,15367.06083858826,0.014775846427922573,2025-06-18 09:38:27.008126+00:00,19769.939915799227,0.019009334260691464,21.133653983155835,0.2860567627884739,Long,Closed,0
7,Close,0.004807635820253575,2025-06-17 02:53:27.008126+00:00,15367.06083858826,0.014775846427922573,2025-06-18 09:48:27.008126+00:00,18912.446504480187,0.018184831052713693,17.01196244647496,0.2302671800151726,Long,Closed,0
8,Close,0.004807635820253575,2025-06-17 02:53:27.008126+00:00,15367.06083858826,0.014775846427922575,2025-06-18 11:08:27.008126+00:00,16946.454764390728,0.016294476590318345,7.562080488960618,0.10235732383723505,Long,Closed,0
9,Close,0.004807635820253575,2025-06-17 02:53:27.008126+00:00,15367.06083858826,0.014775846427922573,2025-06-18 12:13:27.008126+00:00,16204.65611274545,0.015581217036505217,3.996495979448789,0.054094985338998015,Long,Closed,0
10,Close,0.004807635820253575,2025-06-17 02:53:27.008126+00:00,15966.160026643762,0.015351896571198665,2025-06-18 13:38:27.008126+00:00,16917.341504477932,0.016266483400078125,4.541315764426018,0.059162928089886616,Long,Closed,0
11,Close,0.004807635820253575,2025-06-17 02:53:27.008126+00:00,15966.160026643762,0.015351896571198665,2025-06-18 15:13:27.008126+00:00,16780.209324908403,0.01613462708435654,3.882166042133822,0.05057571908629274,Long,Closed,0
12,Close,0.004807635820253575,2025-06-17 02:53:27.008126+00:00,15966.160026643762,0.015351896571198665,2025-06-18 15:18:27.008126+00:00,16632.417824220694,0.01599252154182949,3.1717804350410943,0.04132102402242076,Long,Closed,0
13,Close,0.004807635820253575,2025-06-17 02:53:27.008126+00:00,15966.160026643762,0.015351896571198665,2025-06-18 16:43:27.008126+00:00,15151.790550366051,0.014568858198183893,-3.9451126198432473,-0.05139576861460337,Long,Closed,0
14,Close,0.004807635820253575,2025-06-17 02:53:27.008126+00:00,15966.160026643762,0.015351896571198665,2025-06-18 16:48:27.008126+00:00,14621.117760256182,0.01405860189527067,-6.495883878106448,-0.08462646745931346,Long,Closed,0
15,Close,0.004807635820253575,2025-06-17 02:53:27.008126+00:00,15966.160026643762,0.015351896571198665,2025-06-18 17:13:27.008126+00:00,14197.669611096711,0.01365144499728684,-8.531261211127616,-0.11114276560634098,Long,Closed,0
16,Close,0.004807635820253575,2025-06-17 02:53:27.008126+00:00,15966.160026643762,0.015351896571198665,2025-06-18 17:23:27.008126+00:00,13845.620908395758,0.01331294060657106,-10.223444660315804,-0.1331880346236278,Long,Closed,0
17,Close,0.004807635820253575,2025-06-17 02:53:27.008126+00:00,15216.493092737708,0.014631071450257382,2025-06-18 20:28:27.008126+00:00,12853.803974144124,0.012359281682522611,-11.38593919180664,-0.15564053843242415,Long,Closed,0
18,Close,0.004807635820253575,2025-06-17 02:53:27.008126+00:00,14869.288923134263,0.014297225209711998,2025-06-19 02:18:27.008126+00:00,14824.090479825267,0.014253765678697594,-0.2458486459604403,-0.003439109930134375,Long,Closed,0
19,Close,0.004807635820253575,2025-06-17 02:53:27.008126+00:00,14869.288923134263,0.014297225209711998,2025-06-19 02:48:27.008126+00:00,13895.056400049178,0.013360474174664023,-4.711412874624258,-0.06590667497387996,Long,Closed,0
